====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
123  | 200001 |                    |      | 0.00
124  | 200001 |                    |      | 0.00
125  | 200001 |                    |      | 0.00
126  | 200001 |                    |      | 0.00
127  | 200001 |                    |      | 0.00
128  | 200001 |                    |      | 0.00
129  | 200001 |                    |      | 0.00
130  | 200001 |                    |      | 0.00
131  | 200001 |                    |      | 0.00
132  | 200001 |                    |      | 0.00
133  | 200001 |                    |      | 0.00
134  | 200001 |                    |      | 0.00
135  | 200001 |                    |      | 0.00
136  | 200001 |                    |      | 0.00
137  | 200001 |                    |      | 0.00
138  | 200001 |                    |      | 0.00
139  | 200001 |                    |      | 0.00
140  | 200001 |                    |      | 0.00
141  | 200001 |                    |      | 0.00
142  | 200001 |                    |      | 0.00
143  | 200001 |                    |      | 0.00
144  | 200001 |                    |      | 0.00
145  | 200001 |                    |      | 0.00
146  | 200001 |                    |      | 0.00
147  | 200001 |                    |      | 0.00
148  | 200001 |                    |      | 0.00
149  | 200001 |                    |      | 0.00
150  | 200001 |                    |      | 0.00
151  | 200001 |                    |      | 0.00
152  | 200001 |                    |      | 0.00
153  | 200001 |                    |      | 0.00
154  | 200001 |                    |      | 0.00
155  | 200001 |                    |      | 0.00
156  | 200001 |                    |      | 0.00
157  | 200001 |                    |      | 0.00
158  | 200001 |                    |      | 0.00
159  | 200001 |                    |      | 0.00
160  | 200001 |                    |      | 0.00
161  | 200001 |                    |      | 0.00
162  | 200001 |                    |      | 0.00
163  | 200001 |                    |      | 0.00
164  | 200001 |                    |      | 0.00
165  | 200001 |                    |      | 0.00
166  | 200001 |                    |      | 0.00
167  | 200001 |                    |      | 0.00
168  | 200001 |                    |      | 0.00
169  | 200001 |                    |      | 0.00
170  | 200001 |                    |      | 0.00
171  | 200001 |                    |      | 0.00
172  | 200001 |                    |      | 0.00
173  | 200001 |                    |      | 0.00
174  | 200001 |                    |      | 0.00
175  | 200001 |                    |      | 0.00
176  | 200001 |                    |      | 0.00
177  | 200001 |                    |      | 0.00
178  | 200001 |                    |      | 0.00
179  | 200001 |                    |      | 0.00
180  | 200001 |                    |      | 0.00
181  | 200001 |                    |      | 0.00
182  | 200001 |                    |      | 0.00
183  | 200001 |                    |      | 0.00
184  | 200001 |                    |      | 0.00
185  | 200001 |                    |      | 0.00
186  | 200001 |                    |      | 0.00
187  | 200001 |                    |      | 0.00
188  | 200001 |                    |      | 0.00
189  | 200001 |                    |      | 0.00
190  | 200001 |                    |      | 0.00
191  | 200001 |                    |      | 0.00
192  | 200001 |                    |      | 0.00
193  | 200001 |                    |      | 0.00
194  | 200001 |                    |      | 0.00
195  | 200001 |                    |      | 0.00
196  | 200001 |                    |      | 0.00
197  | 200001 |                    |      | 0.00
198  | 200001 |                    |      | 0.00
199  | 200001 |                    |      | 0.00
200  | 200001 |                    |      | 0.00
201  | 200001 |                    |      | 0.00
202  | 200001 |                    |      | 0.00
203  | 200001 |                    |      | 0.00
204  | 200001 |                    |      | 0.00
205  | 200001 |                    |      | 0.00
206  | 200001 |                    |      | 0.00
207  | 200001 |                    |      | 0.00
208  | 200001 |                    |      | 0.00
209  | 200001 |                    |      | 0.00
210  | 200001 |                    |      | 0.00
211  | 200001 |                    |      | 0.00
212  | 200001 |                    |      | 0.00
213  | 200001 |                    |      | 0.00
214  | 200001 |                    |      | 0.00
215  | 200001 |                    |      | 0.00
216  | 200001 |                    |      | 0.00
217  | 200001 |                    |      | 0.00
218  | 200001 |                    |      | 0.00
219  | 200001 |                    |      | 0.00
220  | 200001 |                    |      | 0.00
221  | 200001 |                    |      | 0.00
222  | 200001 |                    |      | 0.00
223  | 200001 |                    |      | 0.00
224  | 200001 |                    |      | 0.00
225  | 200001 |                    |      | 0.00
226  | 200001 |                    |      | 0.00
227  | 200001 |                    |      | 0.00
228  | 200001 |                    |      | 0.00
229  | 200001 |                    |      | 0.00
230  | 200001 |                    |      | 0.00
231  | 200001 |                    |      | 0.00
232  | 200001 |                    |      | 0.00
233  | 200001 |                    |      | 0.00
234  | 200001 |                    |      | 0.00
235  | 200001 |                    |      | 0.00
236  | 200001 |                    |      | 0.00
237  | 200001 |                    |      | 0.00
238  | 200001 |                    |      | 0.00
239  | 200001 |                    |      | 0.00
240  | 200001 |                    |      | 0.00
241  | 200001 |                    |      | 0.00
242  | 200001 |                    |      | 0.00
243  | 200001 |                    |      | 0.00
244  | 200001 |                    |      | 0.00
245  | 200001 |                    |      | 0.00
246  | 200001 |                    |      | 0.00
247  | 200001 |                    |      | 0.00
248  | 200001 |                    |      | 0.00
249  | 200001 |                    |      | 0.00
250  | 200001 |                    |      | 0.00
251  | 200001 |                    |      | 0.00
252  | 200001 |                    |      | 0.00
253  | 200001 |                    |      | 0.00
254  | 200001 |                    |      | 0.00
255  | 200001 |                    |      | 0.00
256  | 200001 |                    |      | 0.00
257  | 200001 |                    |      | 0.00
258  | 200001 |                    |      | 0.00
259  | 200001 |                    |      | 0.00
260  | 200001 |                    |      | 0.00
261  | 200001 |                    |      | 0.00
262  | 200001 |                    |      | 0.00
263  | 200001 |                    |      | 0.00
264  | 200001 |                    |      | 0.00
265  | 200001 |                    |      | 0.00
266  | 200001 |                    |      | 0.00
267  | 200001 |                    |      | 0.00
268  | 200001 |                    |      | 0.00
269  | 200001 |                    |      | 0.00
270  | 200001 |                    |      | 0.00
271  | 200001 |                    |      | 0.00
272  | 200001 |                    |      | 0.00
273  | 200001 |                    |      | 0.00
274  | 200001 |                    |      | 0.00
275  | 200001 |                    |      | 0.00
276  | 200001 |                    |      | 0.00
277  | 200001 |                    |      | 0.00
278  | 200001 |                    |      | 0.00
279  | 200001 |                    |      | 0.00
280  | 200001 |                    |      | 0.00
281  | 200001 |                    |      | 0.00
282  | 200001 |                    |      | 0.00
283  | 200001 |                    |      | 0.00
284  | 200001 |                    |      | 0.00
285  | 200001 |                    |      | 0.00
286  | 200001 |                    |      | 0.00
287  | 200001 |                    |      | 0.00
288  | 200001 |                    |      | 0.00
289  | 200001 |                    |      | 0.00
290  | 200001 |                    |      | 0.00
291  | 200001 |                    |      | 0.00
292  | 200001 |                    |      | 0.00
293  | 200001 |                    |      | 0.00
294  | 200001 |                    |      | 0.00
295  | 200001 |                    |      | 0.00
296  | 200001 |                    |      | 0.00
297  | 200001 |                    |      | 0.00
298  | 200001 |                    |      | 0.00
299  | 200001 |                    |      | 0.00
300  | 200001 |                    |      | 0.00
301  | 200001 |                    |      | 0.00
302  | 200001 |                    |      | 0.00
303  | 200001 |                    |      | 0.00
304  | 200001 |                    |      | 0.00
305  | 200001 |                    |      | 0.00
306  | 200001 |                    |      | 0.00
307  | 200001 |                    |      | 0.00
308  | 200001 |                    |      | 0.00
309  | 200001 |                    |      | 0.00
310  | 200001 |                    |      | 0.00
311  | 200001 |                    |      | 0.00
312  | 200001 |                    |      | 0.00
313  | 200001 |                    |      | 0.00
314  | 200001 |                    |      | 0.00
315  | 200001 |                    |      | 0.00
316  | 200001 |                    |      | 0.00
317  | 200001 |                    |      | 0.00
318  | 200001 |                    |      | 0.00
319  | 200001 |                    |      | 0.00
320  | 200001 |                    |      | 0.00
321  | 200001 |                    |      | 0.00
322  | 200001 |                    |      | 0.00
323  | 200001 |                    |      | 0.00
324  | 200001 |                    |      | 0.00
325  | 200001 |                    |      | 0.00
326  | 200001 |                    |      | 0.00
327  | 200001 |                    |      | 0.00
328  | 200001 |                    |      | 0.00
329  | 200001 |                    |      | 0.00
330  | 200001 |                    |      | 0.00
331  | 200001 |                    |      | 0.00
332  | 200001 |                    |      | 0.00
333  | 200001 |                    |      | 0.00
334  | 200001 |                    |      | 0.00
335  | 200001 |                    |      | 0.00
336  | 200001 |                    |      | 0.00
337  | 200001 |                    |      | 0.00
338  | 200001 |                    |      | 0.00
339  | 200001 |                    |      | 0.00
340  | 200001 |                    |      | 0.00
341  | 200001 |                    |      | 0.00
342  | 200001 |                    |      | 0.00
343  | 200001 |                    |      | 0.00
344  | 200001 |                    |      | 0.00
345  | 200001 |                    |      | 0.00
346  | 200001 |                    |      | 0.00
347  | 200001 |                    |      | 0.00
348  | 200001 |                    |      | 0.00
349  | 200001 |                    |      | 0.00
350  | 200001 |                    |      | 0.00
351  | 200001 |                    |      | 0.00
352  | 200001 |                    |      | 0.00
353  | 200001 |                    |      | 0.00
354  | 200001 |                    |      | 0.00
355  | 200001 |                    |      | 0.00
356  | 200001 |                    |      | 0.00
357  | 200001 |                    |      | 0.00
358  | 200001 |                    |      | 0.00
359  | 200001 |                    |      | 0.00
360  | 200001 |                    |      | 0.00
361  | 200001 |                    |      | 0.00
362  | 200001 |                    |      | 0.00
363  | 200001 |                    |      | 0.00
364  | 200001 |                    |      | 0.00
365  | 200001 |                    |      | 0.00
366  | 200001 |                    |      | 0.00
367  | 200001 |                    |      | 0.00
368  | 200001 |                    |      | 0.00
369  | 200001 |                    |      | 0.00
370  | 200001 |                    |      | 0.00
371  | 200001 |                    |      | 0.00
372  | 200001 |                    |      | 0.00
373  | 200001 |                    |      | 0.00
374  | 200001 |                    |      | 0.00
375  | 200001 |                    |      | 0.00
376  | 200001 |                    |      | 0.00
377  | 200001 |                    |      | 0.00
378  | 200001 |                    |      | 0.00
379  | 200001 |                    |      | 0.00
380  | 200001 |                    |      | 0.00
381  | 200001 |                    |      | 0.00
382  | 200001 |                    |      | 0.00
383  | 200001 |                    |      | 0.00
384  | 200001 |                    |      | 0.00
385  | 200001 |                    |      | 0.00
386  | 200001 |                    |      | 0.00
387  | 200001 |                    |      | 0.00
388  | 200001 |                    |      | 0.00
389  | 200001 |                    |      | 0.00
390  | 200001 |                    |      | 0.00
391  | 200001 |                    |      | 0.00
392  | 200001 |                    |      | 0.00
393  | 200001 |                    |      | 0.00
394  | 200001 |                    |      | 0.00
395  | 200001 |                    |      | 0.00
396  | 200001 |                    |      | 0.00
397  | 200001 |                    |      | 0.00
398  | 200001 |                    |      | 0.00
399  | 200001 |                    |      | 0.00
400  | 200001 |                    |      | 0.00
401  | 200001 |                    |      | 0.00
402  | 200001 |                    |      | 0.00
403  | 200001 |                    |      | 0.00
404  | 200001 |                    |      | 0.00
405  | 200001 |                    |      | 0.00
406  | 200001 |                    |      | 0.00
407  | 200001 |                    |      | 0.00
408  | 200001 |                    |      | 0.00
409  | 200001 |                    |      | 0.00
410  | 200001 |                    |      | 0.00
411  | 200001 |                    |      | 0.00
412  | 200001 |                    |      | 0.00
413  | 200001 |                    |      | 0.00
414  | 200001 |                    |      | 0.00
415  | 200001 |                    |      | 0.00
416  | 200001 |                    |      | 0.00
417  | 200001 |                    |      | 0.00
418  | 200001 |                    |      | 0.00
419  | 200001 |                    |      | 0.00
420  | 200001 |                    |      | 0.00
421  | 200001 |                    |      | 0.00
422  | 200001 |                    |      | 0.00
423  | 200001 |                    |      | 0.00
424  | 200001 |                    |      | 0.00
425  | 200001 |                    |      | 0.00
426  | 200001 |                    |      | 0.00
427  | 200001 |                    |      | 0.00
428  | 200001 |                    |      | 0.00
429  | 200001 |                    |      | 0.00
430  | 200001 |                    |      | 0.00
431  | 200001 |                    |      | 0.00
432  | 200001 |                    |      | 0.00
433  | 200001 |                    |      | 0.00
434  | 200001 |                    |      | 0.00
435  | 200001 |                    |      | 0.00
436  | 200001 |                    |      | 0.00
437  | 200001 |                    |      | 0.00
438  | 200001 |                    |      | 0.00
439  | 200001 |                    |      | 0.00
440  | 200001 |                    |      | 0.00
441  | 200001 |                    |      | 0.00
442  | 200001 |                    |      | 0.00
443  | 200001 |                    |      | 0.00
444  | 200001 |                    |      | 0.00
445  | 200001 |                    |      | 0.00
446  | 200001 |                    |      | 0.00
447  | 200001 |                    |      | 0.00
448  | 200001 |                    |      | 0.00
449  | 200001 |                    |      | 0.00
450  | 200001 |                    |      | 0.00
451  | 200001 |                    |      | 0.00
452  | 200001 |                    |      | 0.00
453  | 200001 |                    |      | 0.00
454  | 200001 |                    |      | 0.00
455  | 200001 |                    |      | 0.00
456  | 200001 |                    |      | 0.00
457  | 200001 |                    |      | 0.00
458  | 200001 |                    |      | 0.00
459  | 200001 |                    |      | 0.00
460  | 200001 |                    |      | 0.00
461  | 200001 |                    |      | 0.00
462  | 200001 |                    |      | 0.00
463  | 200001 |                    |      | 0.00
464  | 200001 |                    |      | 0.00
465  | 200001 |                    |      | 0.00
466  | 200001 |                    |      | 0.00
467  | 200001 |                    |      | 0.00
468  | 200001 |                    |      | 0.00
469  | 200001 |                    |      | 0.00
470  | 200001 |                    |      | 0.00
471  | 200001 |                    |      | 0.00
472  | 200001 |                    |      | 0.00
473  | 200001 |                    |      | 0.00
474  | 200001 |                    |      | 0.00
475  | 200001 |                    |      | 0.00
476  | 200001 |                    |      | 0.00
477  | 200001 |                    |      | 0.00
478  | 200001 |                    |      | 0.00
479  | 200001 |                    |      | 0.00
480  | 200001 |                    |      | 0.00
481  | 200001 |                    |      | 0.00
482  | 200001 |                    |      | 0.00
483  | 200001 |                    |      | 0.00
484  | 200001 |                    |      | 0.00
485  | 200001 |                    |      | 0.00
486  | 200001 |                    |      | 0.00
487  | 200001 |                    |      | 0.00
488  | 200001 |                    |      | 0.00
489  | 200001 |                    |      | 0.00
490  | 200001 |                    |      | 0.00
491  | 200001 |                    |      | 0.00
492  | 200001 |                    |      | 0.00
493  | 200001 |                    |      | 0.00
494  | 200001 |                    |      | 0.00
495  | 200001 |                    |      | 0.00
496  | 200001 |                    |      | 0.00
497  | 200001 |                    |      | 0.00
498  | 200001 |                    |      | 0.00
499  | 200001 |                    |      | 0.00
500  | 200001 |                    |      | 0.00
501  | 200001 |                    |      | 0.00
502  | 200001 |                    |      | 0.00
503  | 200001 |                    |      | 0.00
504  | 200001 |                    |      | 0.00
505  | 200001 |                    |      | 0.00
506  | 200001 |                    |      | 0.00
507  | 200001 |                    |      | 0.00
508  | 200001 |                    |      | 0.00
509  | 200001 |                    |      | 0.00
510  | 200001 |                    |      | 0.00
511  | 200001 |                    |      | 0.00
512  | 200001 |                    |      | 0.00
513  | 200001 |                    |      | 0.00
514  | 200001 |                    |      | 0.00
515  | 200001 |                    |      | 0.00
516  | 200001 |                    |      | 0.00
517  | 200001 |                    |      | 0.00
518  | 200001 |                    |      | 0.00
519  | 200001 |                    |      | 0.00
520  | 200001 |                    |      | 0.00
521  | 200001 |                    |      | 0.00
522  | 200001 |                    |      | 0.00
523  | 200001 |                    |      | 0.00
524  | 200001 |                    |      | 0.00
525  | 200001 |                    |      | 0.00
526  | 200001 |                    |      | 0.00
527  | 200001 |                    |      | 0.00
528  | 200001 |                    |      | 0.00
529  | 200001 |                    |      | 0.00
530  | 200001 |                    |      | 0.00
531  | 200001 |                    |      | 0.00
532  | 200001 |                    |      | 0.00
533  | 200001 |                    |      | 0.00
534  | 200001 |                    |      | 0.00
535  | 200001 |                    |      | 0.00
536  | 200001 |                    |      | 0.00
537  | 200001 |                    |      | 0.00
538  | 200001 |                    |      | 0.00
539  | 200001 |                    |      | 0.00
540  | 200001 |                    |      | 0.00
541  | 200001 |                    |      | 0.00
542  | 200001 |                    |      | 0.00
543  | 200001 |                    |      | 0.00
544  | 200001 |                    |      | 0.00
545  | 200001 |                    |      | 0.00
546  | 200001 |                    |      | 0.00
547  | 200001 |                    |      | 0.00
548  | 200001 |                    |      | 0.00
549  | 200001 |                    |      | 0.00
550  | 200001 |                    |      | 0.00
551  | 200001 |                    |      | 0.00
552  | 200001 |                    |      | 0.00
553  | 200001 |                    |      | 0.00
554  | 200001 |                    |      | 0.00
555  | 200001 |                    |      | 0.00
556  | 200001 |                    |      | 0.00
557  | 200001 |                    |      | 0.00
558  | 200001 |                    |      | 0.00
559  | 200001 |                    |      | 0.00
560  | 200001 |                    |      | 0.00
561  | 200001 |                    |      | 0.00
562  | 200001 |                    |      | 0.00
563  | 200001 |                    |      | 0.00
564  | 200001 |                    |      | 0.00
565  | 200001 |                    |      | 0.00
566  | 200001 |                    |      | 0.00
567  | 200001 |                    |      | 0.00
568  | 200001 |                    |      | 0.00
569  | 200001 |                    |      | 0.00
570  | 200001 |                    |      | 0.00
571  | 200001 |                    |      | 0.00
572  | 200001 |                    |      | 0.00
573  | 200001 |                    |      | 0.00
574  | 200001 |                    |      | 0.00
575  | 200001 |                    |      | 0.00
576  | 200001 |                    |      | 0.00
577  | 200001 |                    |      | 0.00
578  | 200001 |                    |      | 0.00
579  | 200001 |                    |      | 0.00
580  | 200001 |                    |      | 0.00
581  | 200001 |                    |      | 0.00
582  | 200001 |                    |      | 0.00
583  | 200001 |                    |      | 0.00
584  | 200001 |                    |      | 0.00
585  | 200001 |                    |      | 0.00
586  | 200001 |                    |      | 0.00
587  | 200001 |                    |      | 0.00
588  | 200001 |                    |      | 0.00
589  | 200001 |                    |      | 0.00
590  | 200001 |                    |      | 0.00
591  | 200001 |                    |      | 0.00
592  | 200001 |                    |      | 0.00
593  | 200001 |                    |      | 0.00
594  | 200001 |                    |      | 0.00
595  | 200001 |                    |      | 0.00
596  | 200001 |                    |      | 0.00
597  | 200001 |                    |      | 0.00
598  | 200001 |                    |      | 0.00
599  | 200001 |                    |      | 0.00
600  | 200001 |                    |      | 0.00
601  | 200001 |                    |      | 0.00
602  | 200001 |                    |      | 0.00
603  | 200001 |                    |      | 0.00
604  | 200001 |                    |      | 0.00
605  | 200001 |                    |      | 0.00
606  | 200001 |                    |      | 0.00
607  | 200001 |                    |      | 0.00
608  | 200001 |                    |      | 0.00
609  | 200001 |                    |      | 0.00
610  | 200001 |                    |      | 0.00
611  | 200001 |                    |      | 0.00
612  | 200001 |                    |      | 0.00
613  | 200001 |                    |      | 0.00
614  | 200001 |                    |      | 0.00
615  | 200001 |                    |      | 0.00
616  | 200001 |                    |      | 0.00
617  | 200001 |                    |      | 0.00
618  | 200001 |                    |      | 0.00
619  | 200001 |                    |      | 0.00
620  | 200001 |                    |      | 0.00
621  | 200001 |                    |      | 0.00
622  | 200001 |                    |      | 0.00
623  | 200001 |                    |      | 0.00
624  | 200001 |                    |      | 0.00
625  | 200001 |                    |      | 0.00
626  | 200001 |                    |      | 0.00
627  | 200001 |                    |      | 0.00
628  | 200001 |                    |      | 0.00
629  | 200001 |                    |      | 0.00
630  | 200001 |                    |      | 0.00
631  | 200001 |                    |      | 0.00
632  | 200001 |                    |      | 0.00
633  | 200001 |                    |      | 0.00
634  | 200001 |                    |      | 0.00
635  | 200001 |                    |      | 0.00
636  | 200001 |                    |      | 0.00
637  | 200001 |                    |      | 0.00
638  | 200001 |                    |      | 0.00
639  | 200001 |                    |      | 0.00
640  | 200001 |                    |      | 0.00
641  | 200001 |                    |      | 0.00
642  | 200001 |                    |      | 0.00
643  | 200001 |                    |      | 0.00
644  | 200001 |                    |      | 0.00
645  | 200001 |                    |      | 0.00
646  | 200001 |                    |      | 0.00
647  | 200001 |                    |      | 0.00
648  | 200001 |                    |      | 0.00
649  | 200001 |                    |      | 0.00
650  | 200001 |                    |      | 0.00
651  | 200001 |                    |      | 0.00
652  | 200001 |                    |      | 0.00
653  | 200001 |                    |      | 0.00
654  | 200001 |                    |      | 0.00
655  | 200001 |                    |      | 0.00
656  | 200001 |                    |      | 0.00
657  | 200001 |                    |      | 0.00
658  | 200001 |                    |      | 0.00
659  | 200001 |                    |      | 0.00
660  | 200001 |                    |      | 0.00
661  | 200001 |                    |      | 0.00
662  | 200001 |                    |      | 0.00
663  | 200001 |                    |      | 0.00
664  | 200001 |                    |      | 0.00
665  | 200001 |                    |      | 0.00
666  | 200001 |                    |      | 0.00
667  | 200001 |                    |      | 0.00
668  | 200001 |                    |      | 0.00
669  | 200001 |                    |      | 0.00
670  | 200001 |                    |      | 0.00
671  | 200001 |                    |      | 0.00
672  | 200001 |                    |      | 0.00
673  | 200001 |                    |      | 0.00
674  | 200001 |                    |      | 0.00
675  | 200001 |                    |      | 0.00
676  | 200001 |                    |      | 0.00
677  | 200001 |                    |      | 0.00
678  | 200001 |                    |      | 0.00
679  | 200001 |                    |      | 0.00
680  | 200001 |                    |      | 0.00
681  | 200001 |                    |      | 0.00
682  | 200001 |                    |      | 0.00
683  | 200001 |                    |      | 0.00
684  | 200001 |                    |      | 0.00
685  | 200001 |                    |      | 0.00
686  | 200001 |                    |      | 0.00
687  | 200001 |                    |      | 0.00
688  | 200001 |                    |      | 0.00
689  | 200001 |                    |      | 0.00
690  | 200001 |                    |      | 0.00
691  | 200001 |                    |      | 0.00
692  | 200001 |                    |      | 0.00
693  | 200001 |                    |      | 0.00
694  | 200001 |                    |      | 0.00
695  | 200001 |                    |      | 0.00
696  | 200001 |                    |      | 0.00
697  | 200001 |                    |      | 0.00
698  | 200001 |                    |      | 0.00
699  | 200001 |                    |      | 0.00
700  | 200001 |                    |      | 0.00
701  | 200001 |                    |      | 0.00
702  | 200001 |                    |      | 0.00
703  | 200001 |                    |      | 0.00
704  | 200001 |                    |      | 0.00
705  | 200001 |                    |      | 0.00
706  | 200001 |                    |      | 0.00
707  | 200001 |                    |      | 0.00
708  | 200001 |                    |      | 0.00
709  | 200001 |                    |      | 0.00
710  | 200001 |                    |      | 0.00
711  | 200001 |                    |      | 0.00
712  | 200001 |                    |      | 0.00
713  | 200001 |                    |      | 0.00
714  | 200001 |                    |      | 0.00
715  | 200001 |                    |      | 0.00
716  | 200001 |                    |      | 0.00
717  | 200001 |                    |      | 0.00
718  | 200001 |                    |      | 0.00
719  | 200001 |                    |      | 0.00
720  | 200001 |                    |      | 0.00
721  | 200001 |                    |      | 0.00
722  | 200001 |                    |      | 0.00
723  | 200001 |                    |      | 0.00
724  | 200001 |                    |      | 0.00
725  | 200001 |                    |      | 0.00
726  | 200001 |                    |      | 0.00
727  | 200001 |                    |      | 0.00
728  | 200001 |                    |      | 0.00
729  | 200001 |                    |      | 0.00
730  | 200001 |                    |      | 0.00
731  | 200001 |                    |      | 0.00
732  | 200001 |                    |      | 0.00
733  | 200001 |                    |      | 0.00
734  | 200001 |                    |      | 0.00
735  | 200001 |                    |      | 0.00
736  | 200001 |                    |      | 0.00
737  | 200001 |                    |      | 0.00
738  | 200001 |                    |      | 0.00
739  | 200001 |                    |      | 0.00
740  | 200001 |                    |      | 0.00
741  | 200001 |                    |      | 0.00
742  | 200001 |                    |      | 0.00
743  | 200001 |                    |      | 0.00
744  | 200001 |                    |      | 0.00
745  | 200001 |                    |      | 0.00
746  | 200001 |                    |      | 0.00
747  | 200001 |                    |      | 0.00
748  | 200001 |                    |      | 0.00
749  | 200001 |                    |      | 0.00
750  | 200001 |                    |      | 0.00
751  | 200001 |                    |      | 0.00
752  | 200001 |                    |      | 0.00
753  | 200001 |                    |      | 0.00
754  | 200001 |                    |      | 0.00
755  | 200001 |                    |      | 0.00
756  | 200001 |                    |      | 0.00
757  | 200001 |                    |      | 0.00
758  | 200001 |                    |      | 0.00
759  | 200001 |                    |      | 0.00
760  | 200001 |                    |      | 0.00
761  | 200001 |                    |      | 0.00
762  | 200001 |                    |      | 0.00
763  | 200001 |                    |      | 0.00
764  | 200001 |                    |      | 0.00
765  | 200001 |                    |      | 0.00
766  | 200001 |                    |      | 0.00
767  | 200001 |                    |      | 0.00
768  | 200001 |                    |      | 0.00
769  | 200001 |                    |      | 0.00
770  | 200001 |                    |      | 0.00
